349,117.11107,-75.91816,2.31947,0.00828,0.00973,-0.90783,-0.41914
350,109.24837,-82.63976,2.23752,-0.00021,0.01215,-0.91642,-0.40004
351,102.24405,-89.21470,1.99055,-0.00501,0.01956,-0.92461,-0.38039
352,95.93809,-95.67909,1.65955,-0.00676,0.03489,-0.93084,-0.36369
353,90.22939,-101.77822,1.25354,-0.01257,0.04048,-0.93182,-0.36044
354,84.98029,-107.13525,0.83753,-0.01196,0.03591,-0.92121,-0.38721
355,79.56695,-111.41596,0.49252,-0.01721,0.02008,-0.89060,-0.45401
356,73.41687,-114.79663,0.12254,-0.03006,-0.00562,-0.85129,-0.52380
357,66.57158,-117.38490,-0.37643,-0.04561,-0.01491,-0.81174,-0.58204
358,59.09456,-118.71889,-0.84538,-0.04083,-0.01475,-0.73503,-0.67664
359,51.38428,-117.88700,-1.18830,-0.03555,-0.01508,-0.62347,-0.78089
360,44.27885,-114.82105,-1.35219,-0.02670,-0.02230,-0.50777,-0.86079
361,38.09873,-110.54997,-1.28208,-0.02264,-0.03340,-0.45355,-0.89032
362,32.57261,-106.20303,-1.01897,-0.01286,-0.03599,-0.43769,-0.89832
363,27.62127,-102.13868,-0.70988,-0.00185,-0.02392,-0.43110,-0.90198
364,23.12853,-98.40301,-0.55180,0.00182,-0.00747,-0.43100,-0.90232
365,19.29170,-95.15451,-0.52074,0.00497,-0.00601,-0.43001,-0.90279
366,16.24014,-92.61982,-0.47470,0.00861,-0.00591,-0.43436,-0.90068
367,14.12721,-90.75555,-0.43966,0.00839,-0.00545,-0.41439,-0.91004
368,12.99784,-89.62465,-0.42864,-0.00720,0.00441,0.39947,0.91671
369,12.49058,-89.09557,-0.42664,-0.00733,0.00439,0.39323,0.91940
370,12.31679,-88.90506,-0.43463,-0.00756,0.00379,0.39137,0.92019
371,12.32240,-88.89622,-0.44663,-0.00775,0.00414,0.39136,0.92019
372,12.32549,-88.88740,-0.46063,-0.00781,0.00416,0.39136,0.92019
373,12.32867,-88.87983,-0.47563,-0.00781,0.00418,0.39136,0.92019
374,12.33131,-88.87332,-0.49163,-0.00781,0.00416,0.39136,0.92019
375,12.29573,-88.83019,-0.50863,-0.00809,0.00453,0.39092,0.92038
376,12.01842,-88.54005,-0.52163,-0.00836,0.00509,0.38790,0.92165
377,11.15759,-87.62832,-0.52961,-0.00845,0.00706,0.38016,0.92486
378,9.44830,-85.73039,-0.52458,-0.00974,0.00713,0.35891,0.93329
379,7.18166,-82.67048,-0.51254,-0.00479,0.00599,0.30270,0.95306
380,4.75355,-78.20042,-0.60148,0.00145,-0.00692,0.22569,0.97417
381,2.58615,-72.26546,-0.74441,-0.00596,-0.00476,0.15576,0.98777
382,0.96554,-65.34365,-0.60034,-0.01150,0.03058,0.10132,0.99432
383,0.05667,-57.85900,-0.31826,-0.01259,0.01944,0.04400,0.99876
384,-0.25897,-50.04578,-0.22220,-0.01463,0.00150,0.01857,0.99972
385,-0.24023,-42.26392,-0.24414,-0.01373,0.00210,0.00490,0.99989
386,-0.19322,-34.64782,-0.31009,-0.00957,0.00184,0.00783,0.99992
387,-0.13564,-27.19175,-0.38006,-0.01530,0.00074,0.00149,0.99988
388,0.02540,-19.91682,-0.42903,-0.01593,0.00211,-0.00275,0.99987
389,0.12565,-12.84831,-0.42801,-0.01691,0.00213,0.00513,0.99984
390,0.20215,-6.17014,-0.41400,-0.01655,0.00293,0.00336,0.99985
391,0.28301,-0.31442,-0.39700,-0.01653,0.00077,0.00100,0.99986
392,0.37863,4.33527,-0.37700,-0.01071,0.00582,0.00191,0.99992
393,0.41004,7.44621,-0.33900,-0.01279,0.00288,0.00288,0.99991
394,0.43337,8.94904,-0.31601,-0.01097,0.00405,0.00267,0.99993
395,0.43102,9.26816,-0.29201,-0.01149,0.00500,0.00218,0.99992
396,0.42805,9.25263,-0.27401,-0.01144,0.00531,0.00220,0.99992
397,0.43068,9.24867,-0.28401,-0.01146,0.00531,0.00219,0.99992
398,0.43442,9.24912,-0.29701,-0.01146,0.00530,0.00218,0.99992
399,0.43410,9.24786,-0.29601,-0.01145,0.00530,0.00218,0.99992
400,0.43410,9.24786,-0.29601,-0.01145,0.00531,0.00219,0.99992
401,0.43410,9.24786,-0.29601,-0.01145,0.00531,0.00218,0.99992
402,0.43410,9.24786,-0.29601,-0.01145,0.00529,0.00217,0.99992
403,0.43410,9.24786,-0.29601,-0.01146,0.00531,0.00217,0.99992
404,0.43410,9.24786,-0.29601,-0.01146,0.00532,0.00218,0.99992
405,0.43410,9.24786,-0.29601,-0.01146,0.00530,0.00217,0.99992
406,0.43410,9.24786,-0.29601,-0.01144,0.00528,0.00217,0.99992
407,0.43410,9.24786,-0.29501,-0.01149,0.00522,0.00216,0.99992
408,0.43410,9.24786,-0.29501,-0.01150,0.00520,0.00217,0.99992
409,0.43410,9.24786,-0.29501,-0.01147,0.00520,0.00217,0.99992
410,0.43410,9.24786,-0.29501,-0.01148,0.00520,0.00216,0.99992
411,0.43410,9.24786,-0.29501,-0.01146,0.00520,0.00215,0.99992
412,0.43410,9.24786,-0.29501,-0.01146,0.00522,0.00215,0.99992
413,0.43410,9.24786,-0.29501,-0.01153,0.00522,0.00216,0.99992
414,0.43410,9.24786,-0.29501,-0.01146,0.00521,0.00213,0.99992
415,0.43410,9.24786,-0.29401,-0.01141,0.00523,0.00213,0.99992
416,0.43410,9.24786,-0.29401,-0.01144,0.00522,0.00213,0.99992
417,0.43410,9.24786,-0.29401,-0.01149,0.00525,0.00214,0.99992
418,0.43410,9.24786,-0.29401,-0.01148,0.00525,0.00214,0.99992
419,0.43410,9.24786,-0.29401,-0.01148,0.00527,0.00213,0.99992
420,0.43410,9.24786,-0.29401,-0.01150,0.00529,0.00213,0.99992
421,0.43410,9.24786,-0.29401,-0.01146,0.00530,0.00213,0.99992
422,0.43410,9.24786,-0.29301,-0.01148,0.00532,0.00214,0.99992
423,0.43410,9.24786,-0.29301,-0.01148,0.00534,0.00213,0.99992
424,0.43410,9.24786,-0.29301,-0.01146,0.00532,0.00212,0.99992
425,0.43410,9.24786,-0.29301,-0.01146,0.00532,0.00212,0.99992
426,0.43410,9.24786,-0.29301,-0.01144,0.00532,0.00211,0.99992
427,0.43410,9.24786,-0.29301,-0.01144,0.00531,0.00211,0.99992
428,0.43410,9.24786,-0.29301,-0.01150,0.00532,0.00211,0.99992
429,0.43410,9.24786,-0.29301,-0.01147,0.00534,0.00211,0.99992
430,0.43410,9.24786,-0.29201,-0.01150,0.00532,0.00211,0.99992
431,0.43410,9.24786,-0.29201,-0.01150,0.00532,0.00210,0.99992
432,0.43410,9.24786,-0.29201,-0.01150,0.00530,0.00210,0.99992
433,0.43410,9.24786,-0.29201,-0.01154,0.00528,0.00210,0.99992
434,0.43410,9.24786,-0.29201,-0.01150,0.00526,0.00210,0.99992
435,0.43410,9.24786,-0.29201,-0.01153,0.00526,0.00210,0.99992
436,0.43410,9.24786,-0.29201,-0.01149,0.00526,0.00209,0.99992
437,0.43410,9.24786,-0.29201,-0.01152,0.00527,0.00209,0.99992
438,0.43410,9.24786,-0.29101,-0.01151,0.00524,0.00211,0.99992
439,0.43410,9.24786,-0.29101,-0.01148,0.00523,0.00209,0.99992
440,0.43410,9.24786,-0.29101,-0.01147,0.00523,0.00210,0.99992
441,0.43410,9.24786,-0.29101,-0.01149,0.00524,0.00210,0.99992
442,0.43410,9.24786,-0.29101,-0.01149,0.00522,0.00210,0.99992
443,0.43410,9.24786,-0.29101,-0.01152,0.00521,0.00209,0.99992
444,0.43410,9.24786,-0.29101,-0.01148,0.00524,0.00209,0.99992
445,0.43410,9.24786,-0.29001,-0.01150,0.00522,0.00211,0.99992
446,0.43410,9.24786,-0.29001,-0.01150,0.00525,0.00210,0.99992
447,0.43410,9.24786,-0.29001,-0.01148,0.00525,0.00210,0.99992
448,0.43410,9.24786,-0.29001,-0.01149,0.00525,0.00209,0.99992
449,0.43410,9.24786,-0.29001,-0.01151,0.00523,0.00209,0.99992
450,0.43879,9.24977,-0.29301,-0.01152,0.00524,0.00210,0.99992
451,0.44270,9.24813,-0.30401,-0.01154,0.00525,0.00209,0.99992
452,0.44581,9.24605,-0.31701,-0.01151,0.00520,0.00210,0.99992
453,0.44975,9.24399,-0.33001,-0.01153,0.00524,0.00210,0.99992
454,0.45431,9.24213,-0.34301,-0.01156,0.00522,0.00209,0.99992
455,0.45975,9.23986,-0.35701,-0.01152,0.00520,0.00210,0.99992
456,0.46602,9.23760,-0.37201,-0.01154,0.00523,0.00211,0.99992
457,0.47291,9.23556,-0.39601,-0.01158,0.00517,0.00210,0.99992
458,0.48199,9.30414,-0.43201,-0.01169,0.00580,0.00200,0.99991
459,0.49693,9.91466,-0.47301,-0.01233,0.00764,0.00114,0.99989
460,0.54835,11.85396,-0.51801,-0.00974,0.00797,0.00003,0.99992
461,0.58314,14.87440,-0.54502,-0.00675,0.00487,0.01310,0.99988
462,0.27503,18.25410,-0.56303,0.00132,0.00779,0.09443,0.99550
463,-1.26857,21.56430,-0.59304,0.00999,0.00206,0.31513,0.94900
464,-4.70979,23.68428,-0.65405,-0.00189,-0.00742,-0.57856,-0.81560
465,-9.53287,24.38130,-0.68305,0.00797,0.00157,-0.68411,-0.72933
466,-15.32003,24.58850,-0.71307,0.01416,0.00863,-0.70451,-0.70950
467,-21.99328,24.76261,-0.74709,0.01710,0.00533,-0.70009,-0.71383
468,-29.45413,25.26307,-0.77012,0.00728,0.00251,-0.68533,-0.72819
469,-37.58727,25.87885,-0.82016,0.01025,0.00030,-0.68890,-0.72478
470,-46.43422,26.43048,-0.83122,0.01089,0.00228,-0.69271,-0.72113
471,-55.96786,26.92612,-0.83830,0.01141,0.00339,-0.69759,-0.71640
472,-66.09677,27.34715,-0.85340,0.00235,-0.00262,-0.70215,-0.71202
473,-76.76543,27.63757,-0.87452,0.00665,-0.00978,-0.70608,-0.70804
474,-87.96325,27.83623,-0.88567,0.00144,-0.00307,-0.70876,-0.70544
475,-99.28434,27.95375,-0.90784,0.00528,0.00096,-0.70836,-0.70583
476,-110.10526,28.18921,-0.91602,0.00362,0.00040,-0.70648,-0.70772
477,-120.08581,28.37697,-0.92620,0.00459,0.00251,-0.70763,-0.70657
478,-129.32044,28.51783,-0.92238,0.00710,-0.00000,-0.70894,-0.70524
479,-137.70011,28.61506,-0.93456,0.00730,0.00464,-0.71017,-0.70397
480,-144.70172,28.75201,-0.93571,0.00778,0.00322,-0.69747,-0.71657
481,-150.28282,29.66973,-0.93185,0.00964,0.00185,-0.60794,-0.79392
482,-154.62939,32.00225,-0.89996,0.00827,-0.00437,-0.45763,-0.88909
483,-157.60872,35.53886,-0.86905,-0.00601,-0.00056,0.28237,0.95929
484,-159.09773,40.01789,-0.90412,-0.00883,-0.00603,0.09485,0.99543
485,-159.14504,45.15881,-0.97015,-0.01883,0.00046,-0.01721,0.99967
486,-158.73677,51.04748,-1.01519,-0.01435,0.00333,-0.02329,0.99962
487,-158.30059,57.77056,-1.05724,-0.01264,0.00620,-0.02321,0.99963
488,-157.79997,65.21179,-1.09330,-0.00834,0.00447,-0.01939,0.99977
489,-157.44130,73.25406,-1.09438,-0.01061,0.00487,-0.00885,0.99989
490,-157.10889,81.85375,-1.10447,-0.01247,0.00288,-0.00857,0.99988
491,-156.84235,90.97495,-1.13759,-0.01075,0.00453,-0.00120,0.99993
492,-156.69041,100.59869,-1.17273,-0.00784,0.00452,0.00493,0.99995
493,-156.53326,110.62668,-1.20390,-0.00593,0.00176,0.00136,0.99998
494,-156.41960,120.78470,-1.25208,-0.01454,0.00559,0.00509,0.99987
495,-156.33164,130.94610,-1.29828,-0.01262,0.00444,0.00674,0.99989
496,-156.22901,140.89828,-1.31449,-0.01390,0.00008,0.00340,0.99990
497,-156.06925,150.58829,-1.32971,-0.01213,0.00514,0.00137,0.99991
498,-155.84860,160.05620,-1.32993,-0.01624,0.00871,-0.00638,0.99981
499,-155.36405,169.26258,-1.27916,-0.01067,0.00050,-0.02357,0.99967
500,-154.61751,178.16529,-1.27239,-0.00394,0.00630,-0.03261,0.99944
501,-154.00481,186.80972,-1.24562,-0.00084,0.00540,-0.01644,0.99985
502,-153.66890,194.85625,-1.23285,0.00684,0.00342,-0.00253,0.99997
503,-153.52464,202.18518,-1.20408,0.00650,0.00686,0.00173,0.99995
504,-153.38748,209.21337,-1.16930,0.00643,0.00274,-0.00052,0.99998
505,-153.21800,215.91824,-1.12352,-0.00812,0.00714,-0.00825,0.99991
506,-152.90352,222.29703,-1.04374,0.01096,0.00096,-0.00881,0.99990
507,-152.70118,228.34520,-1.02694,0.00904,0.00447,-0.00218,0.99995
508,-152.61505,234.09017,-0.97915,0.00630,0.00498,0.00308,0.99996
509,-152.53592,239.52265,-0.94635,0.00310,0.00282,0.00376,0.99998
510,-152.48188,244.65342,-0.93155,0.00141,0.00521,0.00593,0.99997
511,-152.42937,249.47949,-0.90673,0.00260,0.00486,0.00612,0.99997
512,-152.39552,253.82431,-0.88890,0.00025,0.00444,0.00680,0.99997
513,-152.37179,257.30906,-0.87004,-0.00132,0.00587,0.00725,0.99996
514,-152.35453,259.76531,-0.84614,-0.00220,0.00828,0.00776,0.99993
515,-152.34480,261.34747,-0.82821,-0.00367,0.00528,0.00818,0.99995
516,-152.33597,262.32214,-0.81825,-0.00401,0.00407,0.00840,0.99995
517,-152.32948,262.82972,-0.81627,-0.00440,0.00380,0.00844,0.99995
518,-152.32360,262.94396,-0.81627,-0.00453,0.00415,0.00844,0.99995
519,-152.31726,263.13742,-0.81928,-0.00454,0.00466,0.00848,0.99994
520,-152.31360,263.96496,-0.82032,-0.00578,0.00742,0.00842,0.99992
521,-152.30763,266.09129,-0.82040,-0.00654,0.00902,0.00876,0.99990
522,-152.30988,269.35982,-0.81054,-0.00764,0.00778,0.00974,0.99989
523,-152.31798,273.70350,-0.80673,-0.00693,0.00765,0.01073,0.99989
524,-152.33513,278.99554,-0.78896,-0.00539,0.00714,0.01221,0.99989
525,-152.40313,285.09482,-0.76523,-0.00393,0.00870,0.01828,0.99979
526,-152.60939,291.98753,-0.74255,-0.00237,0.00519,0.02982,0.99954
527,-153.08786,299.64002,-0.77592,0.00022,0.00377,0.05205,0.99864
528,-153.98284,307.97102,-0.79534,-0.00531,0.00270,0.06750,0.99770
529,-155.01812,316.82658,-0.79880,-0.01227,0.00219,0.06078,0.99807
530,-155.67458,325.88619,-0.77427,-0.01497,0.00582,0.03023,0.99941
531,-155.76800,335.05583,-0.73775,-0.01295,0.00654,0.00597,0.99988
532,-155.62900,344.39370,-0.70925,-0.01188,0.00536,-0.00149,0.99991
533,-155.33035,353.91606,-0.65576,-0.01269,0.00693,-0.00853,0.99986
534,-154.90793,363.61972,-0.61230,-0.01690,0.00981,-0.01817,0.99964
535,-154.14201,373.48758,-0.53885,-0.01121,0.00581,-0.03843,0.99918
536,-153.10599,383.53106,-0.55343,-0.00850,0.00434,-0.04038,0.99914
537,-152.25643,393.72347,-0.55303,-0.00239,0.00351,-0.01878,0.99981
538,-151.85813,403.80394,-0.58565,0.00114,0.00240,-0.00112,1.00000
539,-151.71237,413.75292,-0.65329,-0.00660,-0.00421,0.00392,0.99996
540,-151.71211,423.53239,-0.69493,0.00081,0.00192,0.01623,0.99987
541,-151.86516,433.12973,-0.69158,0.00111,0.00041,0.01887,0.99982
542,-152.06100,442.57715,-0.75524,-0.00558,0.00062,0.02009,0.99978
543,-152.17410,451.83174,-0.70089,0.00406,0.00448,0.01304,0.99990
544,-152.06937,460.63672,-0.66752,0.00947,0.00176,-0.00063,0.99995
545,-151.88315,468.42260,-0.67408,0.00858,0.00422,-0.00046,0.99995
546,-151.52222,475.64771,-0.64061,0.01083,0.00194,-0.03112,0.99945
547,-150.67034,482.67177,-0.66112,0.01877,0.00180,-0.05456,0.99833
548,-149.72743,489.59756,-0.64963,0.02029,0.00726,-0.05489,0.99826
549,-148.87863,496.25426,-0.60312,0.01883,0.00196,-0.05703,0.99819
550,-147.76120,502.15135,-0.57356,0.01988,0.00532,-0.11159,0.99354
551,-145.97833,506.90962,-0.55190,0.02276,-0.00414,-0.21295,0.97679
552,-143.66119,510.39614,-0.56312,0.01858,-0.00965,-0.31753,0.94802
553,-141.46833,512.73575,-0.59426,0.01680,-0.01295,-0.37354,0.92737
554,-139.62008,514.48681,-0.61436,0.01999,-0.00783,-0.38519,0.92259
555,-138.10180,515.94239,-0.61244,0.01875,-0.01083,-0.38268,0.92363
556,-136.97415,517.05908,-0.60651,0.01891,-0.00407,-0.37869,0.92532
557,-136.26511,517.77048,-0.59855,0.02018,-0.00074,-0.37534,0.92667
558,-136.07724,517.95978,-0.58856,0.02034,0.00000,-0.37475,0.92690
559,-136.07973,517.95662,-0.57556,0.02060,0.00025,-0.37476,0.92689
560,-136.07995,517.95683,-0.57056,0.02061,0.00026,-0.37477,0.92689
561,-136.07971,517.94845,-0.58156,0.02063,0.00024,-0.37478,0.92689
562,-136.07738,517.93232,-0.60156,0.02061,0.00025,-0.37478,0.92688
563,-136.07741,517.92729,-0.60956,0.02061,0.00024,-0.37478,0.92689
564,-136.07737,517.92688,-0.60956,0.02061,0.00025,-0.37478,0.92689
565,-136.07757,517.92667,-0.61056,0.02061,0.00023,-0.37478,0.92688
566,-136.07734,517.92646,-0.61056,0.02062,0.00024,-0.37479,0.92688
567,-136.07753,517.92625,-0.61056,0.02062,0.00025,-0.37480,0.92688
568,-136.07731,517.92604,-0.61056,0.02063,0.00024,-0.37480,0.92688
569,-136.07727,517.92562,-0.61156,0.02064,0.00025,-0.37480,0.92688
570,-136.07724,517.92520,-0.61156,0.02063,0.00026,-0.37481,0.92687
571,-136.07721,517.92478,-0.61256,0.02063,0.00026,-0.37481,0.92687
572,-136.07717,517.92436,-0.61256,0.02062,0.00027,-0.37483,0.92687
573,-136.07714,517.92394,-0.61356,0.02062,0.00026,-0.37482,0.92687
574,-136.07707,517.92311,-0.61456,0.02062,0.00027,-0.37483,0.92686
575,-136.07701,517.92227,-0.61556,0.02064,0.00025,-0.37483,0.92686
576,-136.07671,517.92122,-0.61656,0.02064,0.00025,-0.37483,0.92686
577,-136.07642,517.92018,-0.61756,0.02063,0.00027,-0.37484,0.92686
578,-136.07629,517.91850,-0.61856,0.02065,0.00027,-0.37484,0.92686
579,-136.07593,517.91662,-0.61956,0.02065,0.00026,-0.37484,0.92686
580,-136.07554,517.91432,-0.62056,0.02065,0.00026,-0.37485,0.92686
581,-136.07489,517.91139,-0.62156,0.02064,0.00026,-0.37485,0.92685
582,-136.07417,517.90762,-0.62356,0.02066,0.00027,-0.37486,0.92685
583,-136.07270,517.90239,-0.62456,0.02066,0.00028,-0.37486,0.92685
584,-136.07156,517.89590,-0.63356,0.02065,0.00029,-0.37487,0.92685
585,-136.07227,517.89422,-0.65856,0.02067,0.00029,-0.37486,0.92685
586,-135.99991,517.96535,-0.68556,0.02092,0.00085,-0.37469,0.92691
587,-135.63743,518.32812,-0.71558,0.02118,0.00224,-0.37390,0.92722
588,-134.71091,519.26108,-0.72664,0.01861,-0.00184,-0.37227,0.92794
589,-133.13064,520.86566,-0.75174,0.01526,-0.00260,-0.37125,0.92840
590,-130.79551,523.16332,-0.77988,0.01659,-0.00086,-0.37922,0.92516
591,-127.66656,526.13693,-0.80206,0.01387,-0.00302,-0.38862,0.92129
592,-123.84109,529.63493,-0.82727,0.01314,-0.00001,-0.39554,0.91835
593,-119.54943,533.53186,-0.83152,0.01486,0.00025,-0.39554,0.91833
594,-114.89212,537.77272,-0.83579,0.01847,-0.00381,-0.39278,0.91944
595,-110.01880,542.27495,-0.86708,0.01842,-0.00337,-0.39081,0.92028
596,-105.26734,546.74446,-0.88238,0.01813,-0.00499,-0.38561,0.92247
597,-100.70526,551.12903,-0.90468,0.00542,0.00235,-0.38892,0.92125
598,-96.20971,555.25454,-0.90397,-0.00547,0.00810,-0.40285,0.91522
599,-91.55996,559.10222,-0.87524,-0.00154,0.01194,-0.42704,0.90415
600,-86.51067,562.59461,-0.82848,-0.00106,0.01741,-0.49095,0.87102
601,-80.76804,564.61645,-0.72658,0.00489,0.00745,-0.62509,0.78050
602,-74.61063,564.73033,-0.71451,-0.01610,0.01764,-0.74613,0.66537
603,-68.52486,562.68910,-0.73626,-0.00971,0.01061,-0.84391,0.53629
604,-63.00540,558.73026,-0.75885,-0.00245,0.01838,-0.91077,0.41249
605,-58.23521,553.29322,-0.73633,-0.00121,0.01257,-0.94507,0.32663
606,-53.83068,547.05814,-0.71275,0.00038,0.01422,-0.95089,0.30920
607,-49.13500,540.40832,-0.69914,0.00194,0.00859,-0.94978,0.31278
608,-44.30782,533.62930,-0.69554,0.00588,0.00431,-0.94872,0.31603
609,-39.35490,526.99870,-0.67795,0.00246,0.00258,-0.94384,0.33038
610,-34.29584,520.48514,-0.66738,0.00199,0.00532,-0.94275,0.33344
611,-29.34447,514.09990,-0.67984,0.00006,-0.00256,-0.94147,0.33709
612,-24.48738,508.02959,-0.69533,0.00588,-0.00310,-0.93988,0.34144
613,-19.73105,502.09561,-0.67284,0.00720,0.00174,-0.94101,0.33829
614,-14.80160,495.93171,-0.65834,0.00140,0.00476,-0.94075,0.33907
615,-9.51481,489.36927,-0.63882,0.00331,0.00804,-0.93952,0.34238
616,-3.81381,482.30599,-0.62728,0.00407,0.00310,-0.93892,0.34411
617,2.29840,474.79822,-0.61171,0.00270,0.00555,-0.93909,0.34362
618,8.65306,466.92546,-0.60413,0.00269,0.00614,-0.93899,0.34389
619,15.16304,458.89894,-0.58156,0.00222,0.00723,-0.93895,0.34397
620,21.57488,450.89331,-0.55800,0.00158,0.00796,-0.94068,0.33920
621,27.71916,443.09198,-0.56248,0.00270,0.00839,-0.94095,0.33843
622,33.69851,435.51812,-0.51498,0.00195,0.00571,-0.94068,0.33924
623,39.55918,428.14249,-0.49952,0.00229,0.00459,-0.94008,0.34091
624,45.34979,420.92709,-0.47207,0.00300,0.00644,-0.93980,0.34166
625,51.02622,413.73876,-0.44964,0.00462,0.00455,-0.94171,0.33637
626,56.59548,406.51824,-0.41522,0.00228,0.00433,-0.94390,0.33020
627,62.21889,399.19521,-0.39981,0.00224,0.00409,-0.94346,0.33145
628,68.01606,391.70305,-0.38341,0.00242,0.00107,-0.94206,0.33542
629,74.00898,384.13578,-0.36301,0.00516,0.00347,-0.94104,0.33824
630,80.10816,376.54601,-0.31663,0.00994,0.00361,-0.93981,0.34152
631,86.18488,368.82574,-0.25226,-0.00285,0.01398,-0.94579,0.32445
632,91.87430,360.72430,-0.24787,-0.00080,0.01652,-0.95433,0.29829
633,97.09769,352.42930,-0.23448,0.00012,0.01491,-0.96022,0.27886
634,102.03866,344.20774,-0.24611,0.00236,0.01412,-0.96097,0.27628
635,106.86615,336.16372,-0.21976,-0.00110,0.01080,-0.96077,0.27713
636,111.59984,328.32229,-0.24243,-0.00090,0.00918,-0.96066,0.27756
637,116.17645,320.67548,-0.25312,0.00239,0.00828,-0.96180,0.27362
638,120.53580,313.31463,-0.23784,0.00031,0.00577,-0.96157,0.27449
639,124.34121,306.98253,-0.24860,-0.00304,0.00887,-0.96132,0.27527
640,127.20829,302.12742,-0.26243,-0.00361,0.01473,-0.96393,0.26572
641,129.31356,298.37250,-0.26329,-0.00239,0.01567,-0.96555,0.25973
642,130.87093,295.58875,-0.25519,-0.00114,0.01754,-0.96558,0.25952
643,131.96286,293.66631,-0.24613,-0.00172,0.01849,-0.96474,0.26257
644,132.64061,292.47813,-0.23909,-0.00147,0.01674,-0.96420,0.26464
645,133.01528,291.83683,-0.23806,-0.00082,0.01672,-0.96387,0.26585
646,133.12419,291.66116,-0.23706,-0.00012,0.01707,-0.96376,0.26624
647,133.12599,291.66495,-0.23706,0.00007,0.01720,-0.96375,0.26625
648,133.12599,291.66495,-0.23706,0.00016,0.01725,-0.96375,0.26625
649,133.12599,291.66495,-0.23706,0.00016,0.01721,-0.96375,0.26625
650,133.12599,291.66495,-0.23706,0.00017,0.01723,-0.96375,0.26625
651,133.12599,291.66495,-0.23706,0.00017,0.01725,-0.96375,0.26626
652,133.12599,291.66495,-0.23706,0.00018,0.01720,-0.96375,0.26626
653,133.12670,291.66390,-0.24206,0.00015,0.01730,-0.96375,0.26626
654,133.12548,291.66075,-0.25406,0.00018,0.01724,-0.96374,0.26627
655,133.12410,291.65697,-0.26706,0.00010,0.01724,-0.96374,0.26629
656,133.12352,291.65361,-0.28206,0.00006,0.01735,-0.96374,0.26628
657,133.14026,291.62544,-0.30306,0.00081,0.01742,-0.96373,0.26631
658,133.39234,291.40426,-0.32405,0.00183,0.01778,-0.96360,0.26675
659,134.08969,290.40670,-0.34002,0.00269,0.01733,-0.96260,0.27037
660,135.46435,288.25826,-0.35395,0.00145,0.01623,-0.96156,0.27410
661,137.46214,285.04092,-0.36785,0.00135,0.01487,-0.96028,0.27863
662,140.07528,280.78898,-0.38672,0.00186,0.01179,-0.95882,0.28375
663,143.27446,275.66568,-0.39657,0.00323,0.00861,-0.95911,0.28290
664,146.91656,269.68154,-0.39539,0.00312,0.01006,-0.96070,0.27740
665,150.82142,263.04380,-0.38721,0.00308,0.01202,-0.96277,0.27002
666,154.92457,255.94833,-0.40702,-0.00152,0.01149,-0.96331,0.26815
667,159.19779,248.41171,-0.41382,0.00113,0.00626,-0.96401,0.26580
668,163.68280,240.47531,-0.41863,0.00278,0.00663,-0.96423,0.26496
669,168.40560,232.15564,-0.41445,0.00501,0.00370,-0.96336,0.26813
670,173.38290,223.49139,-0.39827,0.00237,0.00521,-0.96362,0.26721
671,178.41301,214.63536,-0.38310,0.00283,0.00521,-0.96421,0.26506
672,183.35838,205.85941,-0.36095,0.00045,0.00353,-0.96470,0.26333
673,188.27096,197.09140,-0.33982,0.00345,0.00385,-0.96482,0.26286
674,193.22996,188.25751,-0.33770,0.00371,0.00394,-0.96464,0.26353
675,198.18984,179.43913,-0.31960,0.00363,0.00380,-0.96438,0.26446
676,203.07170,170.84694,-0.29952,0.00143,0.00301,-0.96400,0.26589
677,207.82104,162.47656,-0.28245,0.00223,0.00365,-0.96423,0.26501
678,212.45777,154.30194,-0.27040,0.00366,0.00288,-0.96398,0.26595
679,216.99691,146.34854,-0.23737,0.00249,0.00292,-0.96396,0.26601
680,221.38835,138.66778,-0.22035,0.00220,0.00686,-0.96418,0.26516
681,225.45728,131.52453,-0.19934,-0.00212,0.00815,-0.96428,0.26476
682,228.85091,125.58623,-0.16734,-0.00704,0.00935,-0.96397,0.26575
683,231.45006,121.03603,-0.14235,0.00053,0.00789,-0.96383,0.26640
684,233.43147,117.56106,-0.10736,0.00331,0.00664,-0.96401,0.26575
685,234.84202,115.09228,-0.07236,0.00138,0.00490,-0.96406,0.26562
686,235.65777,113.66913,-0.04537,0.00108,0.00455,-0.96406,0.26564
687,236.03457,113.01423,-0.02537,0.00129,0.00433,-0.96406,0.26566
688,236.05928,112.97292,-0.02337,0.00169,0.00423,-0.96409,0.26552
689,236.05633,112.97562,-0.02137,0.00170,0.00429,-0.96409,0.26552
690,236.05296,112.97832,-0.01937,0.00172,0.00425,-0.96410,0.26551
691,236.05164,112.97915,-0.01837,0.00175,0.00429,-0.96409,0.26552
692,236.05164,112.97915,-0.01837,0.00175,0.00430,-0.96409,0.26553
693,236.05164,112.97915,-0.01837,0.00177,0.00432,-0.96409,0.26554
694,236.05164,112.97915,-0.01837,0.00176,0.00433,-0.96409,0.26554
695,236.05164,112.97915,-0.01837,0.00176,0.00432,-0.96409,0.26554
696,236.05164,112.97915,-0.01837,0.00177,0.00433,-0.96409,0.26555
697,236.05164,112.97915,-0.01837,0.00175,0.00434,-0.96408,0.26556
698,236.05164,112.97915,-0.01737,0.00176,0.00435,-0.96408,0.26556
