356,39.43909,-107.69767,-1.17794,-0.03037,-0.01266,0.86651,0.49807
357,32.34082,-110.82988,-1.74069,-0.05260,-0.00181,0.82649,0.56048
358,25.38256,-112.67414,-2.25910,-0.04859,0.01011,0.76229,0.64533
359,17.05275,-112.52531,-2.70744,-0.03771,0.02074,0.64932,0.75930
360,10.14635,-110.28052,-2.92205,-0.01888,0.02790,0.54018,0.84087
361,3.14253,-106.23533,-2.94122,-0.00483,0.03873,0.47413,0.87959
362,-2.47369,-102.57015,-2.78106,0.00591,0.03701,0.45734,0.88850
363,-8.27902,-98.75501,-2.51892,0.00901,0.02064,0.44723,0.89413
364,-12.98595,-95.66950,-2.37436,0.00056,0.00572,0.44551,0.89526
365,-17.25660,-92.68633,-2.37710,-0.00214,0.00319,0.44250,0.89676
366,-21.36274,-89.99183,-2.36372,0.00063,0.00019,0.44698,0.89454
367,-23.76772,-88.45987,-2.31636,0.00093,0.00008,0.43199,0.90188
368,-25.14714,-87.56302,-2.27142,-0.00022,0.00172,0.41300,0.91073
369,-25.53840,-87.19529,-2.25607,0.00033,0.00325,0.40619,0.91378
370,-25.63230,-86.98352,-2.27950,0.00084,0.00318,0.40391,0.91479
371,-25.60601,-87.02465,-2.28977,0.00169,0.00291,0.40405,0.91473
372,-25.61333,-87.04256,-2.30172,0.00220,0.00281,0.40387,0.91481
373,-25.61902,-87.04980,-2.30675,0.00260,0.00250,0.40367,0.91490
374,-25.63861,-87.07122,-2.31210,0.00284,0.00214,0.40333,0.91505
375,-25.66463,-87.05586,-2.31580,0.00347,0.00206,0.40298,0.91520
376,-25.90414,-86.81992,-2.30463,0.00352,0.00191,0.40049,0.91629
377,-26.64580,-86.04805,-2.30417,0.00508,0.00277,0.39328,0.91940
378,-28.38679,-84.15118,-2.34507,0.00717,0.00199,0.37478,0.92709
379,-30.57045,-81.56006,-2.33903,0.00595,0.00215,0.32750,0.94483
380,-33.31984,-77.01491,-2.43571,-0.01036,-0.00037,0.24835,0.96862
381,-35.62392,-71.63720,-2.62084,-0.00748,0.00075,0.18054,0.98354
382,-37.83891,-64.32461,-2.59579,0.03473,-0.00519,0.11938,0.99223
383,-39.14687,-57.32683,-2.33792,0.01686,-0.01087,0.06471,0.99770
384,-39.94727,-48.99915,-2.27343,0.00442,-0.01136,0.03280,0.99939
385,-40.26636,-41.71997,-2.35081,0.00132,-0.01172,0.01565,0.99981
386,-40.43558,-33.63565,-2.43912,0.00329,-0.00609,0.01904,0.99979
387,-40.62957,-26.67614,-2.52972,-0.00427,-0.01234,0.01338,0.99983
388,-40.68434,-19.07854,-2.60201,0.00061,-0.01205,0.00810,0.99989
389,-40.77961,-12.76400,-2.64347,0.00643,-0.01140,0.01579,0.99979
390,-40.90423,-5.97325,-2.63657,0.00478,-0.01064,0.01454,0.99983
391,-40.99648,-0.82048,-2.65690,0.00699,-0.01069,0.01206,0.99985
392,-41.10337,3.63782,-2.63377,0.00978,-0.00697,0.01184,0.99986
393,-41.17205,6.07678,-2.60500,0.00505,-0.00686,0.01197,0.99989
394,-41.20766,7.76051,-2.62761,0.00519,-0.00616,0.01125,0.99990
395,-41.20468,7.86430,-2.61967,0.00495,-0.00642,0.01129,0.99990
396,-41.19378,7.70011,-2.63148,0.00433,-0.00679,0.01150,0.99990
397,-41.16801,7.45384,-2.63610,0.00373,-0.00712,0.01176,0.99990
398,-41.15452,7.34027,-2.62574,0.00243,-0.00770,0.01201,0.99990
399,-41.16672,7.43057,-2.60099,0.00135,-0.00817,0.01186,0.99990
400,-41.14074,7.68470,-2.55608,0.00020,-0.00845,0.01226,0.99989
401,-41.15979,7.80849,-2.55095,0.00002,-0.00850,0.01179,0.99989
402,-41.17389,7.85104,-2.54785,0.00009,-0.00875,0.01140,0.99990
403,-41.18380,7.89649,-2.55977,0.00068,-0.00848,0.01123,0.99990
404,-41.19086,7.92300,-2.56428,0.00098,-0.00834,0.01105,0.99990
405,-41.19139,7.93979,-2.56515,0.00120,-0.00831,0.01097,0.99990
406,-41.19232,7.97779,-2.60886,0.00457,-0.00698,0.01109,0.99990
407,-41.19023,7.98629,-2.60675,0.00443,-0.00711,0.01112,0.99990
408,-41.19058,7.98434,-2.60710,0.00448,-0.00704,0.01109,0.99990
409,-41.19088,7.98308,-2.60722,0.00455,-0.00703,0.01109,0.99990
410,-41.19008,7.97898,-2.60530,0.00448,-0.00709,0.01107,0.99990
411,-41.19441,7.98795,-2.60767,0.00461,-0.00690,0.01110,0.99990
412,-41.19432,7.98733,-2.60646,0.00460,-0.00695,0.01108,0.99990
413,-41.19258,7.98844,-2.60790,0.00459,-0.00693,0.01109,0.99990
414,-41.19306,7.98883,-2.60773,0.00461,-0.00694,0.01109,0.99990
415,-41.19193,7.98722,-2.60437,0.00453,-0.00698,0.01109,0.99990
416,-41.19182,7.98648,-2.60584,0.00457,-0.00695,0.01109,0.99990
417,-41.19291,7.98111,-2.60891,0.00464,-0.00683,0.01110,0.99990
418,-41.18945,7.98907,-2.60400,0.00441,-0.00697,0.01115,0.99990
419,-41.19322,8.00076,-2.59394,0.00433,-0.00692,0.01113,0.99990
420,-41.19799,8.00282,-2.59689,0.00443,-0.00685,0.01103,0.99991
421,-41.19703,8.01006,-2.59763,0.00448,-0.00677,0.01105,0.99991
422,-41.19486,8.00506,-2.59810,0.00445,-0.00677,0.01109,0.99991
423,-41.19614,7.99608,-2.59558,0.00437,-0.00688,0.01108,0.99991
424,-41.19629,8.02681,-2.60490,0.00446,-0.00684,0.01115,0.99990
425,-41.19316,8.01636,-2.60531,0.00449,-0.00684,0.01104,0.99991
426,-41.19871,8.03157,-2.59818,0.00439,-0.00702,0.01096,0.99991
427,-41.19561,8.03298,-2.59743,0.00448,-0.00685,0.01108,0.99991
428,-41.19350,8.04663,-2.59951,0.00443,-0.00682,0.01096,0.99991
429,-41.19294,8.02454,-2.60407,0.00444,-0.00685,0.01105,0.99991
430,-41.19217,8.02240,-2.60466,0.00436,-0.00704,0.01105,0.99990
431,-41.19165,8.02020,-2.60302,0.00431,-0.00702,0.01113,0.99990
432,-41.19193,8.02116,-2.60255,0.00442,-0.00707,0.01104,0.99990
433,-41.19336,8.02374,-2.60258,0.00424,-0.00706,0.01101,0.99991
434,-41.19182,8.01978,-2.60237,0.00433,-0.00699,0.01105,0.99991
435,-41.19182,8.01940,-2.60267,0.00433,-0.00696,0.01105,0.99991
436,-41.19189,8.02128,-2.60098,0.00429,-0.00707,0.01105,0.99990
437,-41.19129,8.01965,-2.60244,0.00430,-0.00703,0.01107,0.99990
438,-41.19152,8.01946,-2.60308,0.00432,-0.00698,0.01105,0.99991
439,-41.19179,8.02765,-2.60025,0.00433,-0.00697,0.01104,0.99991
440,-41.19162,8.02920,-2.60086,0.00435,-0.00696,0.01106,0.99991
441,-41.19179,8.03030,-2.60111,0.00434,-0.00695,0.01105,0.99991
442,-41.19140,8.02673,-2.60261,0.00433,-0.00695,0.01107,0.99991
443,-41.19087,8.02101,-2.60298,0.00433,-0.00699,0.01106,0.99990
444,-41.19046,8.02284,-2.60243,0.00429,-0.00703,0.01108,0.99990
445,-41.19123,8.02847,-2.60215,0.00436,-0.00697,0.01104,0.99991
446,-41.19089,8.02156,-2.60253,0.00433,-0.00703,0.01105,0.99990
447,-41.19099,8.02057,-2.60237,0.00434,-0.00702,0.01105,0.99990
448,-41.19121,8.01926,-2.60226,0.00433,-0.00704,0.01106,0.99990
449,-41.19109,8.01733,-2.60251,0.00433,-0.00703,0.01105,0.99990
450,-41.19114,8.01431,-2.60117,0.00425,-0.00707,0.01104,0.99991
451,-41.19126,8.05038,-2.57965,0.00415,-0.00711,0.01099,0.99991
452,-41.19118,8.04928,-2.57928,0.00413,-0.00711,0.01097,0.99991
453,-41.18991,8.04846,-2.58032,0.00418,-0.00709,0.01098,0.99991
454,-41.19186,8.05058,-2.57956,0.00415,-0.00709,0.01099,0.99991
455,-41.18961,8.04846,-2.57934,0.00412,-0.00716,0.01101,0.99991
456,-41.18965,8.04998,-2.58074,0.00416,-0.00708,0.01101,0.99991
457,-41.18902,8.05338,-2.57897,0.00417,-0.00709,0.01101,0.99991
458,-41.10189,8.14055,-2.56772,0.00470,-0.00708,0.01251,0.99989
459,-41.25444,8.77370,-2.69728,0.00993,-0.00793,0.00868,0.99988
460,-41.18414,9.92041,-2.63867,0.00719,-0.00443,0.01014,0.99991
461,-41.24138,12.11890,-2.63285,0.00711,-0.00196,0.01658,0.99984
462,-41.60286,15.39744,-2.63784,0.00801,0.00296,0.08653,0.99621
463,-42.82969,17.70395,-2.69881,0.00017,0.00991,0.27029,0.96273
464,-46.30584,20.03815,-2.81217,-0.00053,0.01207,0.56030,0.82820
465,-50.74607,20.64944,-2.88739,0.00201,0.00481,0.68409,0.72938
466,-56.76685,20.86442,-2.91133,0.00479,-0.00125,0.71250,0.70165
467,-62.78928,20.99566,-2.97828,0.00377,-0.00214,0.71200,0.70217
468,-70.74575,21.39535,-3.06059,0.00093,0.00100,0.69602,0.71802
469,-78.63924,21.78539,-3.17746,0.00131,-0.00218,0.69870,0.71541
470,-88.27260,22.03859,-3.28402,0.00602,-0.00275,0.70319,0.71097
471,-97.38581,22.16804,-3.39164,0.00745,-0.00225,0.70776,0.70641
472,-108.33856,22.18674,-3.52521,-0.00010,0.00394,0.71234,0.70183
473,-118.51183,22.09414,-3.66497,-0.00185,0.00632,0.71605,0.69801
474,-130.68271,21.78184,-3.79055,-0.00344,0.00312,0.71896,0.69504
475,-141.58037,21.40869,-3.93122,0.00236,0.00092,0.72048,0.69347
476,-153.54538,21.14136,-4.04800,0.00031,0.00286,0.71720,0.69686
477,-162.67968,20.94261,-4.09700,-0.00089,0.00294,0.71836,0.69567
478,-172.15028,20.73873,-4.15270,0.00291,0.00289,0.71924,0.69475
479,-179.75343,20.53767,-4.21176,0.00361,0.00269,0.72005,0.69390
480,-186.66707,20.39811,-4.24350,0.00489,0.00418,0.71199,0.70216
481,-191.54767,20.89337,-4.28453,0.00662,0.00304,0.63954,0.76873
482,-196.10365,23.03309,-4.27853,0.00708,0.00574,0.48601,0.87391
483,-199.20147,26.12443,-4.28785,0.00290,0.00412,0.32240,0.94659
484,-201.12748,30.71823,-4.35249,-0.00627,-0.00369,0.12453,0.99219
485,-201.44526,35.46515,-4.47490,-0.00178,-0.01325,-0.00049,0.99991
486,-201.37067,41.75350,-4.60014,0.00033,-0.01364,-0.01225,0.99983
487,-201.22156,48.10673,-4.72686,0.00177,-0.01204,-0.01189,0.99986
488,-201.01844,55.18918,-4.83959,-0.00011,-0.00591,-0.01177,0.99991
489,-200.93129,63.98035,-4.95106,0.00274,-0.00457,0.00020,0.99999
490,-201.00883,73.31980,-5.05613,0.00017,-0.00867,0.00003,0.99996
491,-201.10998,82.08185,-5.18751,0.00098,-0.00660,0.00679,0.99995
492,-201.33866,91.24170,-5.31369,0.00070,-0.00336,0.01235,0.99992
493,-201.63109,102.25801,-5.44268,0.00040,-0.00065,0.00810,0.99997
494,-201.84435,112.05610,-5.57850,-0.00167,-0.00784,0.01061,0.99991
495,-202.00374,123.26612,-5.72743,-0.00068,-0.00210,0.01181,0.99993
496,-202.12058,132.90145,-5.82994,0.00244,-0.00333,0.00889,0.99995
497,-202.20823,143.53005,-5.93162,0.00207,-0.00396,0.00639,0.99997
498,-202.13565,152.74644,-6.03094,0.00650,-0.00641,0.00074,0.99996
499,-201.85017,162.94195,-6.04623,0.00381,-0.00477,-0.01585,0.99986
500,-201.30780,171.68990,-6.11728,0.00340,0.00140,-0.02726,0.99962
501,-200.78860,181.34432,-6.18763,0.00721,0.00370,-0.01310,0.99988
502,-200.55192,189.20430,-6.23055,0.00376,0.01402,0.00055,0.99989
503,-200.55782,197.24828,-6.27225,0.00905,0.01439,0.00649,0.99983
504,-200.58139,203.87592,-6.26196,0.00491,0.01149,0.00439,0.99991
505,-200.51997,210.71600,-6.22969,0.01288,-0.00137,-0.00439,0.99991
506,-200.32921,216.44063,-6.16834,0.00773,0.01684,-0.00514,0.99982
507,-200.26893,222.00020,-6.14247,0.00775,0.01385,-0.00012,0.99987
508,-200.30082,226.50687,-6.10408,0.00862,0.01122,0.00698,0.99988
509,-200.32250,231.41372,-6.09398,0.00431,0.00994,0.00622,0.99992
510,-200.36830,235.28223,-6.09731,0.00662,0.00758,0.00875,0.99991
511,-200.39509,239.29982,-6.10297,0.00693,0.00886,0.00876,0.99990
512,-200.41793,242.38513,-6.12000,0.00652,0.00646,0.00891,0.99992
513,-200.46493,245.36761,-6.11801,0.00653,0.00529,0.00902,0.99992
514,-200.47462,247.17964,-6.10712,0.00905,0.00512,0.00888,0.99991
515,-200.45968,248.48246,-6.10265,0.00497,0.00339,0.00933,0.99994
516,-200.47005,249.21685,-6.09940,0.00177,0.00260,0.00968,0.99995
517,-200.48795,249.83934,-6.10789,-0.00191,0.00174,0.00939,0.99995
518,-200.49097,250.02945,-6.10785,-0.00376,0.00196,0.00951,0.99995
519,-200.47927,250.20829,-6.11984,-0.00241,0.00184,0.00983,0.99995
520,-200.48563,250.76086,-6.10679,0.00098,0.00037,0.00954,0.99995
521,-200.47210,253.00852,-6.16352,0.00419,-0.00034,0.01011,0.99994
522,-200.49512,256.08504,-6.16867,0.00369,-0.00146,0.01163,0.99992
523,-200.53461,260.12301,-6.16079,0.00198,-0.00165,0.01289,0.99991
524,-200.60923,265.85635,-6.19610,0.00229,0.00057,0.01462,0.99989
525,-200.70516,271.72909,-6.23288,0.00181,-0.00034,0.01928,0.99981
526,-200.98133,279.36991,-6.29502,0.00001,0.00229,0.03085,0.99952
527,-201.55938,287.98649,-6.43181,-0.00312,0.00624,0.05320,0.99856
528,-202.56837,296.20562,-6.56106,-0.00292,0.00103,0.07014,0.99753
529,-203.93549,306.25234,-6.73367,-0.00158,-0.00677,0.06608,0.99779
530,-204.81249,315.31639,-6.87794,-0.00002,-0.01018,0.03935,0.99917
531,-205.19648,324.50385,-6.99261,0.00078,-0.00871,0.01140,0.99990
532,-205.33581,335.17192,-7.13809,0.00223,-0.00823,0.00276,0.99996
533,-205.23588,344.56503,-7.25034,0.00424,-0.00590,-0.00537,0.99996
534,-204.97515,355.53582,-7.35901,0.00493,-0.00817,-0.01306,0.99987
535,-204.47546,365.30333,-7.38026,-0.00211,-0.00838,-0.03180,0.99946
536,-203.48288,376.60165,-7.54388,-0.00090,-0.00260,-0.03962,0.99921
537,-202.69288,386.75044,-7.67661,0.00030,0.00724,-0.02296,0.99971
538,-202.24709,398.38402,-7.85331,-0.00330,0.01042,-0.00229,0.99994
539,-202.13510,408.16137,-8.02239,-0.00178,0.00571,0.00348,0.99998
540,-202.06299,419.43032,-8.21786,0.00006,0.01089,0.01636,0.99981
541,-202.33253,428.54660,-8.34777,0.00984,0.00558,0.02037,0.99973
542,-202.67770,439.13138,-8.54167,0.00529,-0.00091,0.02168,0.99975
543,-202.91983,448.29114,-8.64205,0.01465,0.00542,0.01696,0.99973
544,-202.89281,458.20065,-8.70094,0.00494,0.01557,0.00251,0.99986
545,-202.78154,465.90458,-8.78397,0.00181,0.01528,0.00064,0.99988
546,-202.55067,474.08325,-8.85485,0.00687,0.01416,-0.02444,0.99958
547,-201.86714,480.80558,-8.93284,0.00279,0.02323,-0.05266,0.99834
548,-200.99700,487.84901,-8.98981,0.01027,0.02522,-0.05495,0.99812
549,-200.31305,494.05957,-8.98419,0.00129,0.02611,-0.05245,0.99828
550,-199.35154,500.21163,-8.99005,0.01332,0.02514,-0.10166,0.99441
551,-197.89696,504.73536,-9.01170,0.00811,0.02463,-0.19151,0.98115
552,-195.53785,508.51526,-9.04711,0.00661,0.02618,-0.30811,0.95097
553,-193.52677,510.85592,-9.11361,0.00477,0.02720,-0.36915,0.92896
554,-191.71359,512.70147,-9.17037,0.01113,0.02437,-0.38843,0.92109
555,-190.38510,513.97258,-9.18409,0.00987,0.02545,-0.38651,0.92188
556,-189.24142,515.09703,-9.19906,0.01330,0.02264,-0.38185,0.92385
557,-188.46534,515.86408,-9.22078,0.01662,0.02090,-0.37771,0.92554
558,-188.01367,516.30459,-9.23466,0.01696,0.02105,-0.37692,0.92585
559,-187.93486,516.37975,-9.23560,0.01696,0.02121,-0.37701,0.92581
560,-187.91604,516.40975,-9.23641,0.01670,0.02143,-0.37728,0.92570
561,-187.92910,516.40684,-9.23760,0.01654,0.02134,-0.37741,0.92565
562,-187.94924,516.39305,-9.23601,0.01642,0.02120,-0.37749,0.92563
563,-187.98133,516.36271,-9.23438,0.01656,0.02090,-0.37755,0.92561
564,-188.00947,516.33770,-9.23193,0.01653,0.02069,-0.37760,0.92559
565,-188.03041,516.31741,-9.23102,0.01652,0.02074,-0.37765,0.92557
566,-188.04382,516.30203,-9.23084,0.01644,0.02095,-0.37752,0.92562
567,-188.05782,516.28879,-9.22964,0.01654,0.02090,-0.37756,0.92560
568,-188.23461,516.11433,-9.22595,0.01797,0.02028,-0.37739,0.92566
569,-188.23680,516.11478,-9.22575,0.01795,0.02019,-0.37747,0.92563
570,-188.23908,516.11173,-9.22598,0.01801,0.02016,-0.37750,0.92561
571,-188.23664,516.11587,-9.22599,0.01801,0.02012,-0.37753,0.92560
572,-188.23690,516.11403,-9.22625,0.01797,0.02021,-0.37749,0.92562
573,-188.23890,516.11527,-9.22491,0.01794,0.01989,-0.37760,0.92558
574,-188.23834,516.11375,-9.22492,0.01793,0.02003,-0.37751,0.92562
575,-188.23937,516.10949,-9.22498,0.01794,0.02005,-0.37748,0.92563
576,-188.24677,516.10201,-9.22516,0.01786,0.02003,-0.37752,0.92561
577,-188.24864,516.09751,-9.22543,0.01778,0.02026,-0.37744,0.92564
578,-188.25480,516.09400,-9.22512,0.01783,0.02018,-0.37744,0.92564
579,-188.25781,516.09134,-9.22503,0.01782,0.02039,-0.37738,0.92566
580,-188.25641,516.09690,-9.22473,0.01790,0.02012,-0.37739,0.92566
581,-188.25861,516.09595,-9.22426,0.01788,0.02015,-0.37730,0.92570
582,-188.25400,516.09669,-9.22464,0.01770,0.01994,-0.37725,0.92573
583,-188.25690,516.09602,-9.22356,0.01772,0.01986,-0.37725,0.92573
584,-188.29966,516.07263,-9.21764,0.01746,0.01980,-0.37753,0.92562
585,-188.29526,516.06291,-9.19401,0.01744,0.01984,-0.37736,0.92569
586,-188.28582,516.08144,-9.21146,0.01791,0.01956,-0.37731,0.92571
587,-187.95469,516.37861,-9.16057,0.01825,0.01939,-0.37645,0.92605
588,-187.22421,517.01858,-9.11228,0.01476,0.02033,-0.37512,0.92664
589,-185.93134,518.44879,-9.15704,0.01180,0.01800,-0.37442,0.92701
590,-184.11258,520.31275,-9.16845,0.01563,0.01554,-0.38132,0.92418
591,-181.28332,522.95622,-9.18665,0.01380,0.01544,-0.39198,0.91974
592,-178.28768,525.70572,-9.23049,0.01540,0.01616,-0.39962,0.91641
593,-174.66397,528.99783,-9.24600,0.01742,0.01419,-0.39788,0.91716
594,-171.21080,532.11524,-9.23652,0.02062,0.01726,-0.39593,0.91789
595,-167.26824,535.76882,-9.23039,0.01687,0.01936,-0.39408,0.91872
596,-163.75772,539.05719,-9.21862,0.01686,0.01938,-0.38867,0.92102
597,-160.25027,542.48627,-9.21022,0.01573,0.00541,-0.39068,0.92038
598,-157.19006,545.30769,-9.17161,0.00972,-0.00240,-0.40400,0.91470
599,-153.51209,548.28747,-9.07614,0.01484,-0.00838,-0.42766,0.90378
600,-149.76479,550.83257,-8.98773,0.01129,-0.01251,-0.47597,0.87930
601,-143.89799,553.00758,-8.83700,0.01334,-0.00467,-0.61464,0.78868
602,-137.85444,553.48784,-8.79635,-0.00500,-0.01139,-0.72991,0.68343
603,-131.17205,551.62864,-8.82035,-0.00747,-0.00509,-0.83686,0.54735
604,-125.82166,548.15227,-8.86202,0.01017,0.01314,0.90399,-0.42723
605,-120.57371,542.51016,-8.84899,0.00611,0.00721,0.94465,-0.32793
606,-116.42353,536.78597,-8.84877,0.00545,0.00947,0.95298,-0.30285
607,-111.36220,529.69288,-8.87962,0.00090,0.00974,0.95160,-0.30719
608,-106.76041,523.21289,-8.91399,-0.00530,0.00994,0.95113,-0.30858
609,-101.45016,515.98546,-8.92236,-0.00587,0.00782,0.94630,-0.32314
610,-96.71030,509.86599,-8.93915,-0.00544,0.00935,0.94536,-0.32585
611,-91.96329,503.68583,-8.96831,-0.00670,0.00632,0.94526,-0.32620
612,-86.80851,497.04565,-9.01164,-0.01594,0.00603,0.94283,-0.33283
613,-82.55002,491.63350,-9.00225,-0.01281,0.01049,0.94429,-0.32871
614,-77.69588,485.40272,-8.95920,-0.00751,0.01298,0.94447,-0.32826
615,-73.36173,479.78755,-8.87921,-0.00702,0.01502,0.94351,-0.33093
616,-67.90486,472.87909,-8.77769,-0.01024,0.01261,0.94288,-0.33274
617,-62.86401,466.50694,-8.66552,-0.00676,0.01608,0.94254,-0.33365
618,-57.05104,459.08793,-8.52073,-0.00513,0.01544,0.94288,-0.33274
619,-51.73298,452.34724,-8.40036,-0.00646,0.01615,0.94250,-0.33376
620,-46.10950,444.96732,-8.22314,-0.00741,0.01819,0.94387,-0.32973
621,-41.54315,438.85905,-8.06698,-0.00592,0.01250,0.94433,-0.32872
622,-37.23939,433.13121,-7.84388,-0.00781,0.01960,0.94385,-0.32970
623,-33.67860,428.53583,-7.65712,-0.00934,0.02273,0.94323,-0.33123
624,-29.42225,423.11211,-7.44927,-0.00850,0.02446,0.94239,-0.33350
625,-26.12389,418.86149,-7.26612,-0.01052,0.02348,0.94413,-0.32856
626,-22.43546,414.04834,-7.06038,-0.00724,0.02703,0.94625,-0.32221
627,-19.32433,409.96940,-6.88424,-0.00625,0.02451,0.94603,-0.32308
628,-15.70234,405.33759,-6.67122,-0.01015,0.02073,0.94512,-0.32589
629,-12.08901,400.67601,-6.45491,-0.01344,0.02064,0.94411,-0.32871
630,-8.05241,395.52206,-6.20363,-0.01422,0.02107,0.94280,-0.33239
631,-4.90337,391.51132,-6.01484,0.00319,0.02122,0.94745,-0.31920
632,-1.16108,385.90835,-5.86542,-0.00024,0.02344,0.95620,-0.29177
633,2.15445,380.19827,-5.69945,0.00339,0.01930,0.96238,-0.27099
634,5.64757,373.75696,-5.54659,0.00272,0.01962,0.96369,-0.26629
635,8.46515,368.68609,-5.44398,0.00346,0.01890,0.96334,-0.26758
636,11.52808,363.51285,-5.38476,0.00264,0.01675,0.96342,-0.26748
637,14.08537,359.16633,-5.31542,0.00213,0.01866,0.96426,-0.26431
638,16.71052,354.67568,-5.21095,-0.00221,0.01552,0.96434,-0.26419
639,18.88769,351.05259,-5.15810,0.00041,0.01070,0.96392,-0.26599
640,21.20711,347.02094,-5.14125,0.00725,0.01042,0.96603,-0.25812
641,22.48029,344.69403,-5.14657,0.00824,0.00915,0.96803,-0.25055
642,23.52921,342.75203,-5.16134,0.00911,0.00972,0.96810,-0.25023
643,24.08183,341.74013,-5.18036,0.01052,0.00696,0.96731,-0.25328
644,24.43485,341.12085,-5.21014,0.01090,0.00440,0.96644,-0.25663
645,24.57785,340.81872,-5.20628,0.01017,0.00258,0.96602,-0.25827
646,24.57077,340.99621,-5.17434,0.01170,0.00133,0.96614,-0.25774
647,24.60015,341.09180,-5.15829,0.01236,-0.00015,0.96619,-0.25754
648,24.63889,341.11851,-5.16700,0.01205,-0.00066,0.96614,-0.25774
649,24.76716,341.04495,-5.17808,0.01194,0.00007,0.96628,-0.25720
650,24.91755,341.01646,-5.18406,0.01215,0.00075,0.96606,-0.25804
651,25.29289,340.69298,-5.21723,0.01246,0.00066,0.96590,-0.25862
652,25.79120,340.17061,-5.23512,0.01240,0.00067,0.96592,-0.25854
653,26.35854,339.53448,-5.27500,0.01240,0.00054,0.96595,-0.25842
654,27.11077,338.55495,-5.30959,0.01270,0.00020,0.96592,-0.25853
655,27.87230,337.62784,-5.35262,0.01263,0.00014,0.96587,-0.25873
656,28.69443,336.43638,-5.38069,0.01263,0.00024,0.96585,-0.25878
657,29.81081,335.01164,-5.46198,0.01280,0.00094,0.96588,-0.25865
658,30.50907,333.46742,-5.53344,0.01237,0.00166,0.96586,-0.25877
659,31.21243,330.90517,-5.71667,0.00973,0.00379,0.96507,-0.26179
660,32.74633,328.16008,-5.75213,0.00928,0.00307,0.96445,-0.26410
661,35.66689,323.19149,-5.73989,0.00824,0.00361,0.96310,-0.26899
662,38.76267,318.05528,-5.77618,0.00736,0.00368,0.96163,-0.27423
663,43.18609,310.75553,-5.86186,-0.00302,0.00351,0.96138,-0.27520
664,47.61503,303.45515,-5.95655,0.00487,0.00197,0.96253,-0.27111
665,53.00338,294.28809,-6.08874,0.00605,0.00316,0.96480,-0.26291
666,58.05085,285.65560,-6.23773,0.00685,-0.00087,0.96515,-0.26161
667,64.08045,275.20145,-6.40365,0.00117,-0.00124,0.96585,-0.25910
668,69.52107,265.70344,-6.51217,0.00312,-0.00049,0.96617,-0.25789
669,76.10798,254.28101,-6.64364,-0.00146,0.00067,0.96545,-0.26057
670,82.24582,243.64423,-6.79452,-0.00192,0.00052,0.96544,-0.26061
671,89.21743,231.39601,-6.95742,-0.00197,0.00176,0.96623,-0.25766
672,95.26401,220.59360,-7.10226,-0.00378,0.00192,0.96647,-0.25673
673,101.93785,208.73877,-7.20377,-0.00486,0.00387,0.96671,-0.25578
674,108.09659,197.45058,-7.37914,-0.00274,0.00092,0.96634,-0.25724
675,114.88614,185.16819,-7.49654,-0.00354,0.00201,0.96599,-0.25854
676,120.64072,174.97687,-7.53796,-0.00285,0.00313,0.96552,-0.26028
677,127.43188,163.07781,-7.63510,-0.00170,0.00223,0.96576,-0.25944
678,133.30595,152.65143,-7.77563,-0.00199,0.00340,0.96573,-0.25954
679,139.59932,141.54029,-7.86609,-0.00378,0.00424,0.96575,-0.25940
680,145.22429,131.65735,-7.97517,-0.00096,0.00589,0.96595,-0.25867
681,151.12039,121.20586,-8.04467,0.00174,0.00294,0.96611,-0.25811
682,154.86829,114.71851,-7.97824,0.00022,0.00156,0.96595,-0.25871
683,157.62210,109.97952,-7.91321,-0.00253,0.01056,0.96579,-0.25909
684,159.19245,107.26432,-7.85834,-0.00539,0.01335,0.96620,-0.25740
685,160.53428,104.77864,-7.80424,-0.00683,0.01085,0.96618,-0.25755
686,161.39565,103.19066,-7.77594,-0.00523,0.01010,0.96616,-0.25769
687,161.88563,102.25742,-7.75166,-0.00543,0.00987,0.96629,-0.25721
688,162.01202,102.04023,-7.74638,-0.00540,0.00928,0.96640,-0.25683
689,162.05657,101.97932,-7.74091,-0.00509,0.00728,0.96643,-0.25678
690,162.04311,102.01015,-7.72586,-0.00440,0.00549,0.96647,-0.25669
691,162.01082,102.07189,-7.71554,-0.00381,0.00457,0.96651,-0.25657
692,161.96848,102.14127,-7.73220,-0.00313,0.00446,0.96638,-0.25706
693,161.96746,102.13776,-7.74032,-0.00335,0.00479,0.96637,-0.25708
694,161.97009,102.13876,-7.73587,-0.00343,0.00462,0.96637,-0.25711
695,161.97237,102.13373,-7.73876,-0.00329,0.00488,0.96637,-0.25710
696,161.97410,102.13407,-7.73734,-0.00330,0.00481,0.96639,-0.25700
697,161.97443,102.13376,-7.73654,-0.00327,0.00473,0.96641,-0.25693
698,161.97355,102.13315,-7.73758,-0.00354,0.00475,0.96641,-0.25695
699,161.97141,102.13884,-7.73591,-0.00348,0.00463,0.96640,-0.25697
700,161.97020,102.14290,-7.73450,-0.00334,0.00444,0.96641,-0.25695
701,161.96929,102.14221,-7.73575,-0.00351,0.00457,0.96639,-0.25703
702,161.96853,102.14700,-7.73564,-0.00357,0.00440,0.96641,-0.25695
703,161.96264,102.15008,-7.74181,-0.00388,0.00475,0.96634,-0.25719
704,161.96262,102.14931,-7.74430,-0.00388,0.00482,0.96634,-0.25720
